     3774    1.850000000E-006    1.169166667E-004    0.000000000E+000
     3775    1.850000000E-006    1.178409091E-004    0.000000000E+000
     3776    1.850000000E-006    1.187651515E-004    0.000000000E+000
     3777    1.850000000E-006    1.196893939E-004    0.000000000E+000
     3778    1.850000000E-006    1.206136364E-004    0.000000000E+000
     3779    1.850000000E-006    1.215378788E-004    0.000000000E+000
     3780    1.850000000E-006    1.224621212E-004    0.000000000E+000
     3781    1.850000000E-006    1.233863636E-004    0.000000000E+000
     3782    1.850000000E-006    1.243106061E-004    0.000000000E+000
     3783    1.850000000E-006    1.252348485E-004    0.000000000E+000
     3784    1.850000000E-006    1.261590909E-004    0.000000000E+000
     3785    1.850000000E-006    1.270833333E-004    0.000000000E+000
     3786    1.850000000E-006    1.280075758E-004    0.000000000E+000
     3787    1.850000000E-006    1.289318182E-004    0.000000000E+000
     3788    1.850000000E-006    1.298560606E-004    0.000000000E+000
     3789    1.850000000E-006    1.307803030E-004    0.000000000E+000
     3790    1.850000000E-006    1.317045455E-004    0.000000000E+000
     3791    1.850000000E-006    1.326287879E-004    0.000000000E+000
     3792    1.850000000E-006    1.335530303E-004    0.000000000E+000
     3793    1.850000000E-006    1.344772727E-004    0.000000000E+000
     3794    1.850000000E-006    1.354015152E-004    0.000000000E+000
     3795    1.850000000E-006    1.363257576E-004    0.000000000E+000
     3796    1.850000000E-006    1.372500000E-004    0.000000000E+000
     3797    1.850000000E-006    1.381742424E-004    0.000000000E+000
     3798    1.850000000E-006    1.390984848E-004    0.000000000E+000
     3799    1.850000000E-006    1.400227273E-004    0.000000000E+000
     3800    1.850000000E-006    1.409469697E-004    0.000000000E+000
     3801    1.850000000E-006    1.418712121E-004    0.000000000E+000
     3802    1.850000000E-006    1.427954545E-004    0.000000000E+000
     3803    1.850000000E-006    1.437196970E-004    0.000000000E+000
     3804    1.850000000E-006    1.446439394E-004    0.000000000E+000
     3805    1.850000000E-006    1.455681818E-004    0.000000000E+000
     3806    1.850000000E-006    1.464924242E-004    0.000000000E+000
     3807    1.850000000E-006    1.474166667E-004    0.000000000E+000
     3808    1.850000000E-006    1.483409091E-004    0.000000000E+000
     3809    1.850000000E-006    1.492651515E-004    0.000000000E+000
     3810    1.850000000E-006    1.501893939E-004    0.000000000E+000
     3811    1.850000000E-006    1.511136364E-004    0.000000000E+000
     3812    1.850000000E-006    1.520378788E-004    0.000000000E+000
     3813    1.850000000E-006    1.529621212E-004    0.000000000E+000
     3814    1.850000000E-006    1.538863636E-004    0.000000000E+000
     3815    1.850000000E-006    1.548106061E-004    0.000000000E+000
     3816    1.850000000E-006    1.557348485E-004    0.000000000E+000
     3817    1.850000000E-006    1.566590909E-004    0.000000000E+000
     3818    1.850000000E-006    1.575833333E-004    0.000000000E+000
     3819    1.850000000E-006    1.585075758E-004    0.000000000E+000
     3820    1.850000000E-006    1.594318182E-004    0.000000000E+000
     3821    1.850000000E-006    1.603560606E-004    0.000000000E+000
     3822    1.850000000E-006    1.612803030E-004    0.000000000E+000
     3823    1.850000000E-006    1.622045455E-004    0.000000000E+000
     3824    1.850000000E-006    1.631287879E-004    0.000000000E+000
     3825    1.850000000E-006    1.640530303E-004    0.000000000E+000
     3826    1.850000000E-006    1.649772727E-004    0.000000000E+000
     3827    1.850000000E-006    1.659015152E-004    0.000000000E+000
     3828    1.850000000E-006    1.668257576E-004    0.000000000E+000
     3829    1.850000000E-006    1.677500000E-004    0.000000000E+000
     3830    1.850000000E-006    1.686742424E-004    0.000000000E+000
     3831    1.850000000E-006    1.695984848E-004    0.000000000E+000
     3832    1.850000000E-006    1.705227273E-004    0.000000000E+000
     3833    1.850000000E-006    1.714469697E-004    0.000000000E+000
     3834    1.850000000E-006    1.723712121E-004    0.000000000E+000
     3835    1.850000000E-006    1.732954545E-004    0.000000000E+000
     3836    1.850000000E-006    1.742196970E-004    0.000000000E+000
     3837    1.850000000E-006    1.751439394E-004    0.000000000E+000
     3838    1.850000000E-006    1.760681818E-004    0.000000000E+000
     3839    1.850000000E-006    1.769924242E-004    0.000000000E+000
     3840    1.850000000E-006    1.779166667E-004    0.000000000E+000
     3841    1.850000000E-006    1.788409091E-004    0.000000000E+000
     3842    1.850000000E-006    1.797651515E-004    0.000000000E+000
     3843    1.850000000E-006    1.806893939E-004    0.000000000E+000
     3844    1.850000000E-006    1.816136364E-004    0.000000000E+000
     3845    1.850000000E-006    4.621212121E-007    0.000000000E+000
     3846    1.850000000E-006    1.386363636E-006    0.000000000E+000
     3847    1.850000000E-006    2.310606061E-006    0.000000000E+000
     3848    1.850000000E-006    3.234848485E-006    0.000000000E+000
     3849    1.850000000E-006    4.159090909E-006    0.000000000E+000
     3850    1.850000000E-006    5.083333333E-006    0.000000000E+000
     3851    1.850000000E-006    6.007575758E-006    0.000000000E+000
     3852    1.850000000E-006    6.931818182E-006    0.000000000E+000
     3853    1.850000000E-006    7.856060606E-006    0.000000000E+000
     3854    1.850000000E-006    8.780303030E-006    0.000000000E+000
     3855    1.850000000E-006    9.704545455E-006    0.000000000E+000
     3856    1.850000000E-006    1.062878788E-005    0.000000000E+000
     3857    1.850000000E-006    1.155303030E-005    0.000000000E+000
     3858    1.850000000E-006    1.247727273E-005    0.000000000E+000
     3859    1.850000000E-006    1.340151515E-005    0.000000000E+000
     3860    1.850000000E-006    1.432575758E-005    0.000000000E+000
     3861    1.850000000E-006    1.525000000E-005    0.000000000E+000
     3862    1.850000000E-006    1.617424242E-005    0.000000000E+000
     3863    1.850000000E-006    1.709848485E-005    0.000000000E+000
     3864    1.850000000E-006    1.802272727E-005    0.000000000E+000
     3865    1.850000000E-006    1.894696970E-005    0.000000000E+000
     3866    1.850000000E-006    1.987121212E-005    0.000000000E+000
     3867    1.850000000E-006    2.079545455E-005    0.000000000E+000
     3868    1.850000000E-006    2.171969697E-005    0.000000000E+000
     3869    1.850000000E-006    2.264393939E-005    0.000000000E+000
     3870    1.850000000E-006    2.356818182E-005    0.000000000E+000
     3871    1.850000000E-006    2.449242424E-005    0.000000000E+000
     3872    1.850000000E-006    2.541666667E-005    0.000000000E+000
     3873    1.850000000E-006    2.634090909E-005    0.000000000E+000
     3874    1.850000000E-006    2.726515152E-005    0.000000000E+000
     3875    1.850000000E-006    2.818939394E-005    0.000000000E+000
     3876    1.850000000E-006    2.911363636E-005    0.000000000E+000
     3877    1.850000000E-006    3.003787879E-005    0.000000000E+000
     3878    1.850000000E-006    3.096212121E-005    0.000000000E+000
     3879    1.850000000E-006    3.188636364E-005    0.000000000E+000
     3880    1.850000000E-006    3.281060606E-005    0.000000000E+000
     3881    1.850000000E-006    3.373484848E-005    0.000000000E+000
     3882    1.850000000E-006    3.465909091E-005    0.000000000E+000
     3883    1.850000000E-006    3.558333333E-005    0.000000000E+000
     3884    1.850000000E-006    3.650757576E-005    0.000000000E+000
     3885    1.850000000E-006    3.743181818E-005    0.000000000E+000
     3886    1.850000000E-006    3.835606061E-005    0.000000000E+000
     3887    1.850000000E-006    3.928030303E-005    0.000000000E+000
     3888    1.850000000E-006    4.020454545E-005    0.000000000E+000
     3889    1.850000000E-006    4.112878788E-005    0.000000000E+000
     3890    1.850000000E-006    4.205303030E-005    0.000000000E+000
     3891    1.850000000E-006    4.297727273E-005    0.000000000E+000
     3892    1.850000000E-006    4.390151515E-005    0.000000000E+000
     3893    1.850000000E-006    4.482575758E-005    0.000000000E+000
     3894    1.850000000E-006    4.575000000E-005    0.000000000E+000
     3895    1.850000000E-006    4.667424242E-005    0.000000000E+000
     3896    1.850000000E-006    4.759848485E-005    0.000000000E+000
     3897    1.850000000E-006    4.852272727E-005    0.000000000E+000
     3898    1.850000000E-006    4.944696970E-005    0.000000000E+000
     3899    1.850000000E-006    5.037121212E-005    0.000000000E+000
     3900    1.850000000E-006    5.129545455E-005    0.000000000E+000
     3901    1.850000000E-006    5.221969697E-005    0.000000000E+000
     3902    1.850000000E-006    5.314393939E-005    0.000000000E+000
     3903    1.850000000E-006    5.406818182E-005    0.000000000E+000
     3904    1.850000000E-006    5.499242424E-005    0.000000000E+000
     3905    1.850000000E-006    5.591666667E-005    0.000000000E+000
     3906    1.850000000E-006    5.684090909E-005    0.000000000E+000
     3907    1.850000000E-006    5.776515152E-005    0.000000000E+000
     3908    1.850000000E-006    5.868939394E-005    0.000000000E+000
     3909    1.850000000E-006    5.961363636E-005    0.000000000E+000
     3910    1.850000000E-006    6.053787879E-005    0.000000000E+000
     3911    1.850000000E-006    6.146212121E-005    0.000000000E+000
     3912    1.850000000E-006    6.238636364E-005    0.000000000E+000
     3913    1.850000000E-006    6.331060606E-005    0.000000000E+000
     3914    1.850000000E-006    6.423484848E-005    0.000000000E+000
     3915    1.850000000E-006    6.515909091E-005    0.000000000E+000
     3916    1.850000000E-006    6.608333333E-005    0.000000000E+000
     3917    1.850000000E-006    6.700757576E-005    0.000000000E+000
     3918    1.850000000E-006    6.793181818E-005    0.000000000E+000
     3919    1.850000000E-006    6.885606061E-005    0.000000000E+000
     3920    1.850000000E-006    6.978030303E-005    0.000000000E+000
     3921    1.850000000E-006    7.070454545E-005    0.000000000E+000
     3922    1.850000000E-006    7.162878788E-005    0.000000000E+000
     3923    1.850000000E-006    7.255303030E-005    0.000000000E+000
     3924    1.850000000E-006    7.347727273E-005    0.000000000E+000
     3925    1.850000000E-006    7.440151515E-005    0.000000000E+000
     3926    1.850000000E-006    7.532575758E-005    0.000000000E+000
     3927    1.850000000E-006    7.625000000E-005    0.000000000E+000
     3928    1.850000000E-006    7.717424242E-005    0.000000000E+000
     3929    1.850000000E-006    7.809848485E-005    0.000000000E+000
     3930    1.850000000E-006    7.902272727E-005    0.000000000E+000
     3931    1.850000000E-006    7.994696970E-005    0.000000000E+000
     3932    1.850000000E-006    8.087121212E-005    0.000000000E+000
     3933    1.850000000E-006    8.179545455E-005    0.000000000E+000
     3934    1.850000000E-006    8.271969697E-005    0.000000000E+000
     3935    1.850000000E-006    8.364393939E-005    0.000000000E+000
     3936    1.850000000E-006    8.456818182E-005    0.000000000E+000
     3937    1.850000000E-006    8.549242424E-005    0.000000000E+000
     3938    1.850000000E-006    8.641666667E-005    0.000000000E+000
     3939    1.850000000E-006    8.734090909E-005    0.000000000E+000
     3940    1.850000000E-006    8.826515152E-005    0.000000000E+000
     3941    1.850000000E-006    8.918939394E-005    0.000000000E+000
     3942    1.850000000E-006    9.011363636E-005    0.000000000E+000
     3943    2.818500000E-004    1.816125000E-004    0.000000000E+000
     3944    2.813881944E-004    1.820750000E-004    0.000000000E+000
     3945    2.818500000E-004    1.825375000E-004    0.000000000E+000
     3946    2.813881944E-004    1.811500000E-004    0.000000000E+000
     3947    1.493118056E-004    1.820750000E-004    0.000000000E+000
     3948    1.488500000E-004    1.816125000E-004    0.000000000E+000
     3949    1.483881993E-004    1.820750000E-004    0.000000000E+000
     3950    1.488500000E-004    1.825375000E-004    0.000000000E+000
     3951    2.804645833E-004    1.820750000E-004    0.000000000E+000
     3952    2.809263889E-004    1.816125000E-004    0.000000000E+000
     3953    2.809263889E-004    1.825375000E-004    0.000000000E+000
     3954    2.795409722E-004    1.820750000E-004    0.000000000E+000
     3955    2.800027778E-004    1.816125000E-004    0.000000000E+000
     3956    2.800027778E-004    1.825375000E-004    0.000000000E+000
     3957    2.786173611E-004    1.820750000E-004    0.000000000E+000
     3958    2.790791667E-004    1.816125000E-004    0.000000000E+000
     3959    2.790791667E-004    1.825375000E-004    0.000000000E+000
     3960    2.776937500E-004    1.820750000E-004    0.000000000E+000
     3961    2.781555556E-004    1.816125000E-004    0.000000000E+000
     3962    2.781555556E-004    1.825375000E-004    0.000000000E+000
     3963    2.767701389E-004    1.820750000E-004    0.000000000E+000
     3964    2.772319444E-004    1.816125000E-004    0.000000000E+000
     3965    2.772319444E-004    1.825375000E-004    0.000000000E+000
     3966    2.758465278E-004    1.820750000E-004    0.000000000E+000
     3967    2.763083333E-004    1.816125000E-004    0.000000000E+000
     3968    2.763083333E-004    1.825375000E-004    0.000000000E+000
     3969    2.749229167E-004    1.820750000E-004    0.000000000E+000
     3970    2.753847222E-004    1.816125000E-004    0.000000000E+000
     3971    2.753847222E-004    1.825375000E-004    0.000000000E+000
     3972    2.739993056E-004    1.820750000E-004    0.000000000E+000
     3973    2.744611111E-004    1.816125000E-004    0.000000000E+000
     3974    2.744611111E-004    1.825375000E-004    0.000000000E+000
     3975    2.730756944E-004    1.820750000E-004    0.000000000E+000
     3976    2.735375000E-004    1.816125000E-004    0.000000000E+000
     3977    2.735375000E-004    1.825375000E-004    0.000000000E+000
     3978    2.721520833E-004    1.820750000E-004    0.000000000E+000
     3979    2.726138889E-004    1.816125000E-004    0.000000000E+000
     3980    2.726138889E-004    1.825375000E-004    0.000000000E+000
     3981    2.712284722E-004    1.820750000E-004    0.000000000E+000
     3982    2.716902778E-004    1.816125000E-004    0.000000000E+000
     3983    2.716902778E-004    1.825375000E-004    0.000000000E+000
     3984    2.703048611E-004    1.820750000E-004    0.000000000E+000
     3985    2.707666667E-004    1.816125000E-004    0.000000000E+000
     3986    2.707666667E-004    1.825375000E-004    0.000000000E+000
     3987    2.693812500E-004    1.820750000E-004    0.000000000E+000
     3988    2.698430556E-004    1.816125000E-004    0.000000000E+000
     3989    2.698430556E-004    1.825375000E-004    0.000000000E+000
     3990    2.684576389E-004    1.820750000E-004    0.000000000E+000
     3991    2.689194444E-004    1.816125000E-004    0.000000000E+000
     3992    2.689194444E-004    1.825375000E-004    0.000000000E+000
     3993    2.675340278E-004    1.820750000E-004    0.000000000E+000
     3994    2.679958333E-004    1.816125000E-004    0.000000000E+000
     3995    2.679958333E-004    1.825375000E-004    0.000000000E+000
     3996    2.666104167E-004    1.820750000E-004    0.000000000E+000
     3997    2.670722222E-004    1.816125000E-004    0.000000000E+000
     3998    2.670722222E-004    1.825375000E-004    0.000000000E+000
     3999    2.656868056E-004    1.820750000E-004    0.000000000E+000
     4000    2.661486111E-004    1.816125000E-004    0.000000000E+000
     4001    2.661486111E-004    1.825375000E-004    0.000000000E+000
     4002    2.647631944E-004    1.820750000E-004    0.000000000E+000
     4003    2.652250000E-004    1.816125000E-004    0.000000000E+000
     4004    2.652250000E-004    1.825375000E-004    0.000000000E+000
     4005    2.638395833E-004    1.820750000E-004    0.000000000E+000
     4006    2.643013889E-004    1.816125000E-004    0.000000000E+000
     4007    2.643013889E-004    1.825375000E-004    0.000000000E+000
     4008    2.629159722E-004    1.820750000E-004    0.000000000E+000
     4009    2.633777778E-004    1.816125000E-004    0.000000000E+000
     4010    2.633777778E-004    1.825375000E-004    0.000000000E+000
     4011    2.619923611E-004    1.820750000E-004    0.000000000E+000
     4012    2.624541667E-004    1.816125000E-004    0.000000000E+000
     4013    2.624541667E-004    1.825375000E-004    0.000000000E+000
     4014    2.610687500E-004    1.820750000E-004    0.000000000E+000
     4015    2.615305556E-004    1.816125000E-004    0.000000000E+000
     4016    2.615305556E-004    1.825375000E-004    0.000000000E+000
     4017    2.601451389E-004    1.820750000E-004    0.000000000E+000
     4018    2.606069444E-004    1.816125000E-004    0.000000000E+000
     4019    2.606069444E-004    1.825375000E-004    0.000000000E+000
     4020    2.592215278E-004    1.820750000E-004    0.000000000E+000
     4021    2.596833333E-004    1.816125000E-004    0.000000000E+000
     4022    2.596833333E-004    1.825375000E-004    0.000000000E+000
     4023    2.582979167E-004    1.820750000E-004    0.000000000E+000
     4024    2.587597222E-004    1.816125000E-004    0.000000000E+000
     4025    2.587597222E-004    1.825375000E-004    0.000000000E+000
     4026    2.573743056E-004    1.820750000E-004    0.000000000E+000
     4027    2.578361111E-004    1.816125000E-004    0.000000000E+000
     4028    2.578361111E-004    1.825375000E-004    0.000000000E+000
     4029    2.564506944E-004    1.820750000E-004    0.000000000E+000
     4030    2.569125000E-004    1.816125000E-004    0.000000000E+000
     4031    2.569125000E-004    1.825375000E-004    0.000000000E+000
     4032    2.555270833E-004    1.820750000E-004    0.000000000E+000
     4033    2.559888889E-004    1.816125000E-004    0.000000000E+000
     4034    2.559888889E-004    1.825375000E-004    0.000000000E+000
     4035    2.546034722E-004    1.820750000E-004    0.000000000E+000
     4036    2.550652778E-004    1.816125000E-004    0.000000000E+000
     4037    2.550652778E-004    1.825375000E-004    0.000000000E+000
     4038    2.536798611E-004    1.820750000E-004    0.000000000E+000
     4039    2.541416667E-004    1.816125000E-004    0.000000000E+000
     4040    2.541416667E-004    1.825375000E-004    0.000000000E+000
     4041    2.527562500E-004    1.820750000E-004    0.000000000E+000
     4042    2.532180556E-004    1.816125000E-004    0.000000000E+000
     4043    2.532180556E-004    1.825375000E-004    0.000000000E+000
     4044    2.518326389E-004    1.820750000E-004    0.000000000E+000
     4045    2.522944444E-004    1.816125000E-004    0.000000000E+000
     4046    2.522944444E-004    1.825375000E-004    0.000000000E+000
     4047    2.509090278E-004    1.820750000E-004    0.000000000E+000
     4048    2.513708333E-004    1.816125000E-004    0.000000000E+000
     4049    2.513708333E-004    1.825375000E-004    0.000000000E+000
     4050    2.499854167E-004    1.820750000E-004    0.000000000E+000
     4051    2.504472222E-004    1.816125000E-004    0.000000000E+000
     4052    2.504472222E-004    1.825375000E-004    0.000000000E+000
     4053    2.490618056E-004    1.820750000E-004    0.000000000E+000
     4054    2.495236111E-004    1.816125000E-004    0.000000000E+000
     4055    2.495236111E-004    1.825375000E-004    0.000000000E+000
     4056    2.481381944E-004    1.820750000E-004    0.000000000E+000
     4057    2.486000000E-004    1.816125000E-004    0.000000000E+000
     4058    2.486000000E-004    1.825375000E-004    0.000000000E+000
     4059    2.472145833E-004    1.820750000E-004    0.000000000E+000
     4060    2.476763889E-004    1.816125000E-004    0.000000000E+000
     4061    2.476763889E-004    1.825375000E-004    0.000000000E+000
     4062    2.462909722E-004    1.820750000E-004    0.000000000E+000
     4063    2.467527778E-004    1.816125000E-004    0.000000000E+000
     4064    2.467527778E-004    1.825375000E-004    0.000000000E+000
     4065    2.453673611E-004    1.820750000E-004    0.000000000E+000
     4066    2.458291667E-004    1.816125000E-004    0.000000000E+000
     4067    2.458291667E-004    1.825375000E-004    0.000000000E+000
     4068    2.444437500E-004    1.820750000E-004    0.000000000E+000
     4069    2.449055556E-004    1.816125000E-004    0.000000000E+000
     4070    2.449055556E-004    1.825375000E-004    0.000000000E+000
     4071    2.435201389E-004    1.820750000E-004    0.000000000E+000
     4072    2.439819444E-004    1.816125000E-004    0.000000000E+000
     4073    2.439819444E-004    1.825375000E-004    0.000000000E+000
     4074    2.425965278E-004    1.820750000E-004    0.000000000E+000
     4075    2.430583333E-004    1.816125000E-004    0.000000000E+000
     4076    2.430583333E-004    1.825375000E-004    0.000000000E+000
     4077    2.416729167E-004    1.820750000E-004    0.000000000E+000
     4078    2.421347222E-004    1.816125000E-004    0.000000000E+000
     4079    2.421347222E-004    1.825375000E-004    0.000000000E+000
     4080    2.407493056E-004    1.820750000E-004    0.000000000E+000
     4081    2.412111111E-004    1.816125000E-004    0.000000000E+000
     4082    2.412111111E-004    1.825375000E-004    0.000000000E+000
     4083    2.398256944E-004    1.820750000E-004    0.000000000E+000
     4084    2.402875000E-004    1.816125000E-004    0.000000000E+000
     4085    2.402875000E-004    1.825375000E-004    0.000000000E+000
     4086    2.389020833E-004    1.820750000E-004    0.000000000E+000
     4087    2.393638889E-004    1.816125000E-004    0.000000000E+000
     4088    2.393638889E-004    1.825375000E-004    0.000000000E+000
     4089    2.379784722E-004    1.820750000E-004    0.000000000E+000
     4090    2.384402778E-004    1.816125000E-004    0.000000000E+000
     4091    2.384402778E-004    1.825375000E-004    0.000000000E+000
     4092    2.370548611E-004    1.820750000E-004    0.000000000E+000
     4093    2.375166667E-004    1.816125000E-004    0.000000000E+000
     4094    2.375166667E-004    1.825375000E-004    0.000000000E+000
     4095    2.361312500E-004    1.820750000E-004    0.000000000E+000
     4096    2.365930556E-004    1.816125000E-004    0.000000000E+000
     4097    2.365930556E-004    1.825375000E-004    0.000000000E+000
     4098    2.352076389E-004    1.820750000E-004    0.000000000E+000
     4099    2.356694444E-004    1.816125000E-004    0.000000000E+000
     4100    2.356694444E-004    1.825375000E-004    0.000000000E+000
     4101    2.342840278E-004    1.820750000E-004    0.000000000E+000
     4102    2.347458333E-004    1.816125000E-004    0.000000000E+000
     4103    2.347458333E-004    1.825375000E-004    0.000000000E+000
     4104    2.333604167E-004    1.820750000E-004    0.000000000E+000
     4105    2.338222222E-004    1.816125000E-004    0.000000000E+000
     4106    2.338222222E-004    1.825375000E-004    0.000000000E+000
     4107    2.324368056E-004    1.820750000E-004    0.000000000E+000
     4108    2.328986111E-004    1.816125000E-004    0.000000000E+000
     4109    2.328986111E-004    1.825375000E-004    0.000000000E+000
     4110    2.315131944E-004    1.820750000E-004    0.000000000E+000
     4111    2.319750000E-004    1.816125000E-004    0.000000000E+000
     4112    2.319750000E-004    1.825375000E-004    0.000000000E+000
     4113    2.305895833E-004    1.820750000E-004    0.000000000E+000
     4114    2.310513889E-004    1.816125000E-004    0.000000000E+000
     4115    2.310513889E-004    1.825375000E-004    0.000000000E+000
     4116    2.296659722E-004    1.820750000E-004    0.000000000E+000
     4117    2.301277778E-004    1.816125000E-004    0.000000000E+000
     4118    2.301277778E-004    1.825375000E-004    0.000000000E+000
     4119    2.287423611E-004    1.820750000E-004    0.000000000E+000
     4120    2.292041667E-004    1.816125000E-004    0.000000000E+000
     4121    2.292041667E-004    1.825375000E-004    0.000000000E+000
     4122    2.278187500E-004    1.820750000E-004    0.000000000E+000
     4123    2.282805556E-004    1.816125000E-004    0.000000000E+000
     4124    2.282805556E-004    1.825375000E-004    0.000000000E+000
     4125    2.268951389E-004    1.820750000E-004    0.000000000E+000
     4126    2.273569444E-004    1.816125000E-004    0.000000000E+000
     4127    2.273569444E-004    1.825375000E-004    0.000000000E+000
     4128    2.259715278E-004    1.820750000E-004    0.000000000E+000
     4129    2.264333333E-004    1.816125000E-004    0.000000000E+000
     4130    2.264333333E-004    1.825375000E-004    0.000000000E+000
     4131    2.250479167E-004    1.820750000E-004    0.000000000E+000
     4132    2.255097222E-004    1.816125000E-004    0.000000000E+000
     4133    2.255097222E-004    1.825375000E-004    0.000000000E+000
     4134    2.241243056E-004    1.820750000E-004    0.000000000E+000
     4135    2.245861111E-004    1.816125000E-004    0.000000000E+000
     4136    2.245861111E-004    1.825375000E-004    0.000000000E+000
     4137    2.232006944E-004    1.820750000E-004    0.000000000E+000
     4138    2.236625000E-004    1.816125000E-004    0.000000000E+000
     4139    2.236625000E-004    1.825375000E-004    0.000000000E+000
     4140    2.222770833E-004    1.820750000E-004    0.000000000E+000
     4141    2.227388889E-004    1.816125000E-004    0.000000000E+000
     4142    2.227388889E-004    1.825375000E-004    0.000000000E+000
     4143    2.213534722E-004    1.820750000E-004    0.000000000E+000
     4144    2.218152778E-004    1.816125000E-004    0.000000000E+000
     4145    2.218152778E-004    1.825375000E-004    0.000000000E+000
     4146    2.204298611E-004    1.820750000E-004    0.000000000E+000
     4147    2.208916667E-004    1.816125000E-004    0.000000000E+000
     4148    2.208916667E-004    1.825375000E-004    0.000000000E+000
     4149    2.195062500E-004    1.820750000E-004    0.000000000E+000
     4150    2.199680556E-004    1.816125000E-004    0.000000000E+000
     4151    2.199680556E-004    1.825375000E-004    0.000000000E+000
     4152    2.185826389E-004    1.820750000E-004    0.000000000E+000
     4153    2.190444444E-004    1.816125000E-004    0.000000000E+000
     4154    2.190444444E-004    1.825375000E-004    0.000000000E+000
     4155    2.176590278E-004    1.820750000E-004    0.000000000E+000
     4156    2.181208333E-004    1.816125000E-004    0.000000000E+000
     4157    2.181208333E-004    1.825375000E-004    0.000000000E+000
     4158    2.167354167E-004    1.820750000E-004    0.000000000E+000
     4159    2.171972222E-004    1.816125000E-004    0.000000000E+000
     4160    2.171972222E-004    1.825375000E-004    0.000000000E+000
     4161    2.158118056E-004    1.820750000E-004    0.000000000E+000
     4162    2.162736111E-004    1.816125000E-004    0.000000000E+000
     4163    2.162736111E-004    1.825375000E-004    0.000000000E+000
     4164    2.148881944E-004    1.820750000E-004    0.000000000E+000
     4165    2.153500000E-004    1.816125000E-004    0.000000000E+000
     4166    2.153500000E-004    1.825375000E-004    0.000000000E+000
     4167    2.139645833E-004    1.820750000E-004    0.000000000E+000
     4168    2.144263889E-004    1.816125000E-004    0.000000000E+000
     4169    2.144263889E-004    1.825375000E-004    0.000000000E+000
     4170    2.130409722E-004    1.820750000E-004    0.000000000E+000
     4171    2.135027778E-004    1.816125000E-004    0.000000000E+000
     4172    2.135027778E-004    1.825375000E-004    0.000000000E+000
     4173    2.121173611E-004    1.820750000E-004    0.000000000E+000
     4174    2.125791667E-004    1.816125000E-004    0.000000000E+000
     4175    2.125791667E-004    1.825375000E-004    0.000000000E+000
     4176    2.111937500E-004    1.820750000E-004    0.000000000E+000
     4177    2.116555556E-004    1.816125000E-004    0.000000000E+000
     4178    2.116555556E-004    1.825375000E-004    0.000000000E+000
     4179    2.102701389E-004    1.820750000E-004    0.000000000E+000
     4180    2.107319444E-004    1.816125000E-004    0.000000000E+000
     4181    2.107319444E-004    1.825375000E-004    0.000000000E+000
     4182    2.093465278E-004    1.820750000E-004    0.000000000E+000
     4183    2.098083333E-004    1.816125000E-004    0.000000000E+000
     4184    2.098083333E-004    1.825375000E-004    0.000000000E+000
     4185    2.084229167E-004    1.820750000E-004    0.000000000E+000
     4186    2.088847222E-004    1.816125000E-004    0.000000000E+000
     4187    2.088847222E-004    1.825375000E-004    0.000000000E+000
     4188    2.074993056E-004    1.820750000E-004    0.000000000E+000
     4189    2.079611111E-004    1.816125000E-004    0.000000000E+000
     4190    2.079611111E-004    1.825375000E-004    0.000000000E+000
     4191    2.065756944E-004    1.820750000E-004    0.000000000E+000
     4192    2.070375000E-004    1.816125000E-004    0.000000000E+000
     4193    2.070375000E-004    1.825375000E-004    0.000000000E+000
     4194    2.056520833E-004    1.820750000E-004    0.000000000E+000
     4195    2.061138889E-004    1.816125000E-004    0.000000000E+000
     4196    2.061138889E-004    1.825375000E-004    0.000000000E+000
     4197    2.047284722E-004    1.820750000E-004    0.000000000E+000
     4198    2.051902778E-004    1.816125000E-004    0.000000000E+000
     4199    2.051902778E-004    1.825375000E-004    0.000000000E+000
     4200    2.038048611E-004    1.820750000E-004    0.000000000E+000
     4201    2.042666667E-004    1.816125000E-004    0.000000000E+000
     4202    2.042666667E-004    1.825375000E-004    0.000000000E+000
     4203    2.028812500E-004    1.820750000E-004    0.000000000E+000
     4204    2.033430556E-004    1.816125000E-004    0.000000000E+000
     4205    2.033430556E-004    1.825375000E-004    0.000000000E+000
     4206    2.019576389E-004    1.820750000E-004    0.000000000E+000
     4207    2.024194444E-004    1.816125000E-004    0.000000000E+000
     4208    2.024194444E-004    1.825375000E-004    0.000000000E+000
     4209    2.010340278E-004    1.820750000E-004    0.000000000E+000
     4210    2.014958333E-004    1.816125000E-004    0.000000000E+000
     4211    2.014958333E-004    1.825375000E-004    0.000000000E+000
     4212    2.001104167E-004    1.820750000E-004    0.000000000E+000
     4213    2.005722222E-004    1.816125000E-004    0.000000000E+000
     4214    2.005722222E-004    1.825375000E-004    0.000000000E+000
     4215    1.991868056E-004    1.820750000E-004    0.000000000E+000
     4216    1.996486111E-004    1.816125000E-004    0.000000000E+000
     4217    1.996486111E-004    1.825375000E-004    0.000000000E+000
     4218    1.982631944E-004    1.820750000E-004    0.000000000E+000
     4219    1.987250000E-004    1.816125000E-004    0.000000000E+000
     4220    1.987250000E-004    1.825375000E-004    0.000000000E+000
     4221    1.973395833E-004    1.820750000E-004    0.000000000E+000
     4222    1.978013889E-004    1.816125000E-004    0.000000000E+000
     4223    1.978013889E-004    1.825375000E-004    0.000000000E+000
     4224    1.964159722E-004    1.820750000E-004    0.000000000E+000
