     1952    0.000000000E+000    7.902272727E-005    0.000000000E+000
     1953    0.000000000E+000    7.809848485E-005    0.000000000E+000
     1954    0.000000000E+000    7.717424242E-005    0.000000000E+000
     1955    0.000000000E+000    7.625000000E-005    0.000000000E+000
     1956    0.000000000E+000    7.532575758E-005    0.000000000E+000
     1957    0.000000000E+000    7.440151515E-005    0.000000000E+000
     1958    0.000000000E+000    7.347727273E-005    0.000000000E+000
     1959    0.000000000E+000    7.255303030E-005    0.000000000E+000
     1960    0.000000000E+000    7.162878788E-005    0.000000000E+000
     1961    0.000000000E+000    7.070454545E-005    0.000000000E+000
     1962    0.000000000E+000    6.978030303E-005    0.000000000E+000
     1963    0.000000000E+000    6.885606061E-005    0.000000000E+000
     1964    0.000000000E+000    6.793181818E-005    0.000000000E+000
     1965    0.000000000E+000    6.700757576E-005    0.000000000E+000
     1966    0.000000000E+000    6.608333333E-005    0.000000000E+000
     1967    0.000000000E+000    6.515909091E-005    0.000000000E+000
     1968    0.000000000E+000    6.423484848E-005    0.000000000E+000
     1969    0.000000000E+000    6.331060606E-005    0.000000000E+000
     1970    0.000000000E+000    6.238636364E-005    0.000000000E+000
     1971    0.000000000E+000    6.146212121E-005    0.000000000E+000
     1972    0.000000000E+000    6.053787879E-005    0.000000000E+000
     1973    0.000000000E+000    5.961363636E-005    0.000000000E+000
     1974    0.000000000E+000    5.868939394E-005    0.000000000E+000
     1975    0.000000000E+000    5.776515152E-005    0.000000000E+000
     1976    0.000000000E+000    5.684090909E-005    0.000000000E+000
     1977    0.000000000E+000    5.591666667E-005    0.000000000E+000
     1978    0.000000000E+000    5.499242424E-005    0.000000000E+000
     1979    0.000000000E+000    5.406818182E-005    0.000000000E+000
     1980    0.000000000E+000    5.314393939E-005    0.000000000E+000
     1981    0.000000000E+000    5.221969697E-005    0.000000000E+000
     1982    0.000000000E+000    5.129545455E-005    0.000000000E+000
     1983    0.000000000E+000    5.037121212E-005    0.000000000E+000
     1984    0.000000000E+000    4.944696970E-005    0.000000000E+000
     1985    0.000000000E+000    4.852272727E-005    0.000000000E+000
     1986    0.000000000E+000    4.759848485E-005    0.000000000E+000
     1987    0.000000000E+000    4.667424242E-005    0.000000000E+000
     1988    0.000000000E+000    4.575000000E-005    0.000000000E+000
     1989    0.000000000E+000    4.482575758E-005    0.000000000E+000
     1990    0.000000000E+000    4.390151515E-005    0.000000000E+000
     1991    0.000000000E+000    4.297727273E-005    0.000000000E+000
     1992    0.000000000E+000    4.205303030E-005    0.000000000E+000
     1993    0.000000000E+000    4.112878788E-005    0.000000000E+000
     1994    0.000000000E+000    4.020454545E-005    0.000000000E+000
     1995    0.000000000E+000    3.928030303E-005    0.000000000E+000
     1996    0.000000000E+000    3.835606061E-005    0.000000000E+000
     1997    0.000000000E+000    3.743181818E-005    0.000000000E+000
     1998    0.000000000E+000    3.650757576E-005    0.000000000E+000
     1999    0.000000000E+000    3.558333333E-005    0.000000000E+000
     2000    0.000000000E+000    3.465909091E-005    0.000000000E+000
     2001    0.000000000E+000    3.373484848E-005    0.000000000E+000
     2002    0.000000000E+000    3.281060606E-005    0.000000000E+000
     2003    0.000000000E+000    3.188636364E-005    0.000000000E+000
     2004    0.000000000E+000    3.096212121E-005    0.000000000E+000
     2005    0.000000000E+000    3.003787879E-005    0.000000000E+000
     2006    0.000000000E+000    2.911363636E-005    0.000000000E+000
     2007    0.000000000E+000    2.818939394E-005    0.000000000E+000
     2008    0.000000000E+000    2.726515152E-005    0.000000000E+000
     2009    0.000000000E+000    2.634090909E-005    0.000000000E+000
     2010    0.000000000E+000    2.541666667E-005    0.000000000E+000
     2011    0.000000000E+000    2.449242424E-005    0.000000000E+000
     2012    0.000000000E+000    2.356818182E-005    0.000000000E+000
     2013    0.000000000E+000    2.264393939E-005    0.000000000E+000
     2014    0.000000000E+000    2.171969697E-005    0.000000000E+000
     2015    0.000000000E+000    2.079545455E-005    0.000000000E+000
     2016    0.000000000E+000    1.987121212E-005    0.000000000E+000
     2017    0.000000000E+000    1.894696970E-005    0.000000000E+000
     2018    0.000000000E+000    1.802272727E-005    0.000000000E+000
     2019    0.000000000E+000    1.709848485E-005    0.000000000E+000
     2020    0.000000000E+000    1.617424242E-005    0.000000000E+000
     2021    0.000000000E+000    1.525000000E-005    0.000000000E+000
     2022    0.000000000E+000    1.432575758E-005    0.000000000E+000
     2023    0.000000000E+000    1.340151515E-005    0.000000000E+000
     2024    0.000000000E+000    1.247727273E-005    0.000000000E+000
     2025    0.000000000E+000    1.155303030E-005    0.000000000E+000
     2026    0.000000000E+000    1.062878788E-005    0.000000000E+000
     2027    0.000000000E+000    9.704545455E-006    0.000000000E+000
     2028    0.000000000E+000    8.780303030E-006    0.000000000E+000
     2029    0.000000000E+000    7.856060606E-006    0.000000000E+000
     2030    0.000000000E+000    6.931818182E-006    0.000000000E+000
     2031    0.000000000E+000    6.007575758E-006    0.000000000E+000
     2032    0.000000000E+000    5.083333333E-006    0.000000000E+000
     2033    0.000000000E+000    4.159090909E-006    0.000000000E+000
     2034    0.000000000E+000    3.234848485E-006    0.000000000E+000
     2035    0.000000000E+000    2.310606061E-006    0.000000000E+000
     2036    0.000000000E+000    1.386363636E-006    0.000000000E+000
     2037    9.250000000E-007    9.288636364E-005    0.000000000E+000
     2038    4.625000000E-007    9.242424242E-005    0.000000000E+000
     2039    1.387500000E-006    9.242424242E-005    0.000000000E+000
     2040    9.250000000E-007    9.381060606E-005    0.000000000E+000
     2041    4.625000000E-007    9.334848485E-005    0.000000000E+000
     2042    1.387500000E-006    9.334848485E-005    0.000000000E+000
     2043    9.250000000E-007    9.473484848E-005    0.000000000E+000
     2044    4.625000000E-007    9.427272727E-005    0.000000000E+000
     2045    1.387500000E-006    9.427272727E-005    0.000000000E+000
     2046    9.250000000E-007    9.565909091E-005    0.000000000E+000
     2047    4.625000000E-007    9.519696970E-005    0.000000000E+000
     2048    1.387500000E-006    9.519696970E-005    0.000000000E+000
     2049    9.250000000E-007    9.658333333E-005    0.000000000E+000
     2050    4.625000000E-007    9.612121212E-005    0.000000000E+000
     2051    1.387500000E-006    9.612121212E-005    0.000000000E+000
     2052    9.250000000E-007    9.750757576E-005    0.000000000E+000
     2053    4.625000000E-007    9.704545455E-005    0.000000000E+000
     2054    1.387500000E-006    9.704545455E-005    0.000000000E+000
     2055    9.250000000E-007    9.843181818E-005    0.000000000E+000
     2056    4.625000000E-007    9.796969697E-005    0.000000000E+000
     2057    1.387500000E-006    9.796969697E-005    0.000000000E+000
     2058    9.250000000E-007    9.935606061E-005    0.000000000E+000
     2059    4.625000000E-007    9.889393939E-005    0.000000000E+000
     2060    1.387500000E-006    9.889393939E-005    0.000000000E+000
     2061    9.250000000E-007    1.002803030E-004    0.000000000E+000
     2062    4.625000000E-007    9.981818182E-005    0.000000000E+000
     2063    1.387500000E-006    9.981818182E-005    0.000000000E+000
     2064    9.250000000E-007    1.012045455E-004    0.000000000E+000
     2065    4.625000000E-007    1.007424242E-004    0.000000000E+000
     2066    1.387500000E-006    1.007424242E-004    0.000000000E+000
     2067    9.250000000E-007    1.021287879E-004    0.000000000E+000
     2068    4.625000000E-007    1.016666667E-004    0.000000000E+000
     2069    1.387500000E-006    1.016666667E-004    0.000000000E+000
     2070    9.250000000E-007    1.030530303E-004    0.000000000E+000
     2071    4.625000000E-007    1.025909091E-004    0.000000000E+000
     2072    1.387500000E-006    1.025909091E-004    0.000000000E+000
     2073    9.250000000E-007    1.039772727E-004    0.000000000E+000
     2074    4.625000000E-007    1.035151515E-004    0.000000000E+000
     2075    1.387500000E-006    1.035151515E-004    0.000000000E+000
     2076    9.250000000E-007    1.049015152E-004    0.000000000E+000
     2077    4.625000000E-007    1.044393939E-004    0.000000000E+000
     2078    1.387500000E-006    1.044393939E-004    0.000000000E+000
     2079    9.250000000E-007    1.058257576E-004    0.000000000E+000
     2080    4.625000000E-007    1.053636364E-004    0.000000000E+000
     2081    1.387500000E-006    1.053636364E-004    0.000000000E+000
     2082    9.250000000E-007    1.067500000E-004    0.000000000E+000
     2083    4.625000000E-007    1.062878788E-004    0.000000000E+000
     2084    1.387500000E-006    1.062878788E-004    0.000000000E+000
     2085    9.250000000E-007    1.076742424E-004    0.000000000E+000
     2086    4.625000000E-007    1.072121212E-004    0.000000000E+000
     2087    1.387500000E-006    1.072121212E-004    0.000000000E+000
     2088    9.250000000E-007    1.085984848E-004    0.000000000E+000
     2089    4.625000000E-007    1.081363636E-004    0.000000000E+000
     2090    1.387500000E-006    1.081363636E-004    0.000000000E+000
     2091    9.250000000E-007    1.095227273E-004    0.000000000E+000
     2092    4.625000000E-007    1.090606061E-004    0.000000000E+000
     2093    1.387500000E-006    1.090606061E-004    0.000000000E+000
     2094    9.250000000E-007    1.104469697E-004    0.000000000E+000
     2095    4.625000000E-007    1.099848485E-004    0.000000000E+000
     2096    1.387500000E-006    1.099848485E-004    0.000000000E+000
     2097    9.250000000E-007    1.113712121E-004    0.000000000E+000
     2098    4.625000000E-007    1.109090909E-004    0.000000000E+000
     2099    1.387500000E-006    1.109090909E-004    0.000000000E+000
     2100    9.250000000E-007    1.122954545E-004    0.000000000E+000
     2101    4.625000000E-007    1.118333333E-004    0.000000000E+000
     2102    1.387500000E-006    1.118333333E-004    0.000000000E+000
     2103    9.250000000E-007    1.132196970E-004    0.000000000E+000
     2104    4.625000000E-007    1.127575758E-004    0.000000000E+000
     2105    1.387500000E-006    1.127575758E-004    0.000000000E+000
     2106    9.250000000E-007    1.141439394E-004    0.000000000E+000
     2107    4.625000000E-007    1.136818182E-004    0.000000000E+000
     2108    1.387500000E-006    1.136818182E-004    0.000000000E+000
     2109    9.250000000E-007    1.150681818E-004    0.000000000E+000
     2110    4.625000000E-007    1.146060606E-004    0.000000000E+000
     2111    1.387500000E-006    1.146060606E-004    0.000000000E+000
     2112    9.250000000E-007    1.159924242E-004    0.000000000E+000
     2113    4.625000000E-007    1.155303030E-004    0.000000000E+000
     2114    1.387500000E-006    1.155303030E-004    0.000000000E+000
     2115    9.250000000E-007    1.169166667E-004    0.000000000E+000
     2116    4.625000000E-007    1.164545455E-004    0.000000000E+000
     2117    1.387500000E-006    1.164545455E-004    0.000000000E+000
     2118    9.250000000E-007    1.178409091E-004    0.000000000E+000
     2119    4.625000000E-007    1.173787879E-004    0.000000000E+000
     2120    1.387500000E-006    1.173787879E-004    0.000000000E+000
     2121    9.250000000E-007    1.187651515E-004    0.000000000E+000
     2122    4.625000000E-007    1.183030303E-004    0.000000000E+000
     2123    1.387500000E-006    1.183030303E-004    0.000000000E+000
     2124    9.250000000E-007    1.196893939E-004    0.000000000E+000
     2125    4.625000000E-007    1.192272727E-004    0.000000000E+000
     2126    1.387500000E-006    1.192272727E-004    0.000000000E+000
     2127    9.250000000E-007    1.206136364E-004    0.000000000E+000
     2128    4.625000000E-007    1.201515152E-004    0.000000000E+000
     2129    1.387500000E-006    1.201515152E-004    0.000000000E+000
     2130    9.250000000E-007    1.215378788E-004    0.000000000E+000
     2131    4.625000000E-007    1.210757576E-004    0.000000000E+000
     2132    1.387500000E-006    1.210757576E-004    0.000000000E+000
     2133    9.250000000E-007    1.224621212E-004    0.000000000E+000
     2134    4.625000000E-007    1.220000000E-004    0.000000000E+000
     2135    1.387500000E-006    1.220000000E-004    0.000000000E+000
     2136    9.250000000E-007    1.233863636E-004    0.000000000E+000
     2137    4.625000000E-007    1.229242424E-004    0.000000000E+000
     2138    1.387500000E-006    1.229242424E-004    0.000000000E+000
     2139    9.250000000E-007    1.243106061E-004    0.000000000E+000
     2140    4.625000000E-007    1.238484848E-004    0.000000000E+000
     2141    1.387500000E-006    1.238484848E-004    0.000000000E+000
     2142    9.250000000E-007    1.252348485E-004    0.000000000E+000
     2143    4.625000000E-007    1.247727273E-004    0.000000000E+000
     2144    1.387500000E-006    1.247727273E-004    0.000000000E+000
     2145    9.250000000E-007    1.261590909E-004    0.000000000E+000
     2146    4.625000000E-007    1.256969697E-004    0.000000000E+000
     2147    1.387500000E-006    1.256969697E-004    0.000000000E+000
     2148    9.250000000E-007    1.270833333E-004    0.000000000E+000
     2149    4.625000000E-007    1.266212121E-004    0.000000000E+000
     2150    1.387500000E-006    1.266212121E-004    0.000000000E+000
     2151    9.250000000E-007    1.280075758E-004    0.000000000E+000
     2152    4.625000000E-007    1.275454545E-004    0.000000000E+000
     2153    1.387500000E-006    1.275454545E-004    0.000000000E+000
     2154    9.250000000E-007    1.289318182E-004    0.000000000E+000
     2155    4.625000000E-007    1.284696970E-004    0.000000000E+000
     2156    1.387500000E-006    1.284696970E-004    0.000000000E+000
     2157    9.250000000E-007    1.298560606E-004    0.000000000E+000
     2158    4.625000000E-007    1.293939394E-004    0.000000000E+000
     2159    1.387500000E-006    1.293939394E-004    0.000000000E+000
     2160    9.250000000E-007    1.307803030E-004    0.000000000E+000
     2161    4.625000000E-007    1.303181818E-004    0.000000000E+000
     2162    1.387500000E-006    1.303181818E-004    0.000000000E+000
     2163    9.250000000E-007    1.317045455E-004    0.000000000E+000
     2164    4.625000000E-007    1.312424242E-004    0.000000000E+000
     2165    1.387500000E-006    1.312424242E-004    0.000000000E+000
     2166    9.250000000E-007    1.326287879E-004    0.000000000E+000
     2167    4.625000000E-007    1.321666667E-004    0.000000000E+000
     2168    1.387500000E-006    1.321666667E-004    0.000000000E+000
     2169    9.250000000E-007    1.335530303E-004    0.000000000E+000
     2170    4.625000000E-007    1.330909091E-004    0.000000000E+000
     2171    1.387500000E-006    1.330909091E-004    0.000000000E+000
     2172    9.250000000E-007    1.344772727E-004    0.000000000E+000
     2173    4.625000000E-007    1.340151515E-004    0.000000000E+000
     2174    1.387500000E-006    1.340151515E-004    0.000000000E+000
     2175    9.250000000E-007    1.354015152E-004    0.000000000E+000
     2176    4.625000000E-007    1.349393939E-004    0.000000000E+000
     2177    1.387500000E-006    1.349393939E-004    0.000000000E+000
     2178    9.250000000E-007    1.363257576E-004    0.000000000E+000
     2179    4.625000000E-007    1.358636364E-004    0.000000000E+000
     2180    1.387500000E-006    1.358636364E-004    0.000000000E+000
     2181    9.250000000E-007    1.372500000E-004    0.000000000E+000
     2182    4.625000000E-007    1.367878788E-004    0.000000000E+000
     2183    1.387500000E-006    1.367878788E-004    0.000000000E+000
     2184    9.250000000E-007    1.381742424E-004    0.000000000E+000
     2185    4.625000000E-007    1.377121212E-004    0.000000000E+000
     2186    1.387500000E-006    1.377121212E-004    0.000000000E+000
     2187    9.250000000E-007    1.390984848E-004    0.000000000E+000
     2188    4.625000000E-007    1.386363636E-004    0.000000000E+000
     2189    1.387500000E-006    1.386363636E-004    0.000000000E+000
     2190    9.250000000E-007    1.400227273E-004    0.000000000E+000
     2191    4.625000000E-007    1.395606061E-004    0.000000000E+000
     2192    1.387500000E-006    1.395606061E-004    0.000000000E+000
     2193    9.250000000E-007    1.409469697E-004    0.000000000E+000
     2194    4.625000000E-007    1.404848485E-004    0.000000000E+000
     2195    1.387500000E-006    1.404848485E-004    0.000000000E+000
     2196    9.250000000E-007    1.418712121E-004    0.000000000E+000
     2197    4.625000000E-007    1.414090909E-004    0.000000000E+000
     2198    1.387500000E-006    1.414090909E-004    0.000000000E+000
     2199    9.250000000E-007    1.427954545E-004    0.000000000E+000
     2200    4.625000000E-007    1.423333333E-004    0.000000000E+000
     2201    1.387500000E-006    1.423333333E-004    0.000000000E+000
     2202    9.250000000E-007    1.437196970E-004    0.000000000E+000
     2203    4.625000000E-007    1.432575758E-004    0.000000000E+000
     2204    1.387500000E-006    1.432575758E-004    0.000000000E+000
     2205    9.250000000E-007    1.446439394E-004    0.000000000E+000
     2206    4.625000000E-007    1.441818182E-004    0.000000000E+000
     2207    1.387500000E-006    1.441818182E-004    0.000000000E+000
     2208    9.250000000E-007    1.455681818E-004    0.000000000E+000
     2209    4.625000000E-007    1.451060606E-004    0.000000000E+000
     2210    1.387500000E-006    1.451060606E-004    0.000000000E+000
     2211    9.250000000E-007    1.464924242E-004    0.000000000E+000
     2212    4.625000000E-007    1.460303030E-004    0.000000000E+000
     2213    1.387500000E-006    1.460303030E-004    0.000000000E+000
     2214    9.250000000E-007    1.474166667E-004    0.000000000E+000
     2215    4.625000000E-007    1.469545455E-004    0.000000000E+000
     2216    1.387500000E-006    1.469545455E-004    0.000000000E+000
     2217    9.250000000E-007    1.483409091E-004    0.000000000E+000
     2218    4.625000000E-007    1.478787879E-004    0.000000000E+000
     2219    1.387500000E-006    1.478787879E-004    0.000000000E+000
     2220    9.250000000E-007    1.492651515E-004    0.000000000E+000
     2221    4.625000000E-007    1.488030303E-004    0.000000000E+000
     2222    1.387500000E-006    1.488030303E-004    0.000000000E+000
     2223    9.250000000E-007    1.501893939E-004    0.000000000E+000
     2224    4.625000000E-007    1.497272727E-004    0.000000000E+000
     2225    1.387500000E-006    1.497272727E-004    0.000000000E+000
     2226    9.250000000E-007    1.511136364E-004    0.000000000E+000
     2227    4.625000000E-007    1.506515152E-004    0.000000000E+000
     2228    1.387500000E-006    1.506515152E-004    0.000000000E+000
     2229    9.250000000E-007    1.520378788E-004    0.000000000E+000
     2230    4.625000000E-007    1.515757576E-004    0.000000000E+000
     2231    1.387500000E-006    1.515757576E-004    0.000000000E+000
     2232    9.250000000E-007    1.529621212E-004    0.000000000E+000
     2233    4.625000000E-007    1.525000000E-004    0.000000000E+000
     2234    1.387500000E-006    1.525000000E-004    0.000000000E+000
     2235    9.250000000E-007    1.538863636E-004    0.000000000E+000
     2236    4.625000000E-007    1.534242424E-004    0.000000000E+000
     2237    1.387500000E-006    1.534242424E-004    0.000000000E+000
     2238    9.250000000E-007    1.548106061E-004    0.000000000E+000
     2239    4.625000000E-007    1.543484848E-004    0.000000000E+000
     2240    1.387500000E-006    1.543484848E-004    0.000000000E+000
     2241    9.250000000E-007    1.557348485E-004    0.000000000E+000
     2242    4.625000000E-007    1.552727273E-004    0.000000000E+000
     2243    1.387500000E-006    1.552727273E-004    0.000000000E+000
     2244    9.250000000E-007    1.566590909E-004    0.000000000E+000
     2245    4.625000000E-007    1.561969697E-004    0.000000000E+000
     2246    1.387500000E-006    1.561969697E-004    0.000000000E+000
     2247    9.250000000E-007    1.575833333E-004    0.000000000E+000
     2248    4.625000000E-007    1.571212121E-004    0.000000000E+000
     2249    1.387500000E-006    1.571212121E-004    0.000000000E+000
     2250    9.250000000E-007    1.585075758E-004    0.000000000E+000
     2251    4.625000000E-007    1.580454545E-004    0.000000000E+000
     2252    1.387500000E-006    1.580454545E-004    0.000000000E+000
     2253    9.250000000E-007    1.594318182E-004    0.000000000E+000
     2254    4.625000000E-007    1.589696970E-004    0.000000000E+000
     2255    1.387500000E-006    1.589696970E-004    0.000000000E+000
     2256    9.250000000E-007    1.603560606E-004    0.000000000E+000
     2257    4.625000000E-007    1.598939394E-004    0.000000000E+000
     2258    1.387500000E-006    1.598939394E-004    0.000000000E+000
     2259    9.250000000E-007    1.612803030E-004    0.000000000E+000
     2260    4.625000000E-007    1.608181818E-004    0.000000000E+000
     2261    1.387500000E-006    1.608181818E-004    0.000000000E+000
     2262    9.250000000E-007    1.622045455E-004    0.000000000E+000
     2263    4.625000000E-007    1.617424242E-004    0.000000000E+000
     2264    1.387500000E-006    1.617424242E-004    0.000000000E+000
     2265    9.250000000E-007    1.631287879E-004    0.000000000E+000
     2266    4.625000000E-007    1.626666667E-004    0.000000000E+000
     2267    1.387500000E-006    1.626666667E-004    0.000000000E+000
     2268    9.250000000E-007    1.640530303E-004    0.000000000E+000
     2269    4.625000000E-007    1.635909091E-004    0.000000000E+000
     2270    1.387500000E-006    1.635909091E-004    0.000000000E+000
     2271    9.250000000E-007    1.649772727E-004    0.000000000E+000
     2272    4.625000000E-007    1.645151515E-004    0.000000000E+000
     2273    1.387500000E-006    1.645151515E-004    0.000000000E+000
     2274    9.250000000E-007    1.659015152E-004    0.000000000E+000
     2275    4.625000000E-007    1.654393939E-004    0.000000000E+000
     2276    1.387500000E-006    1.654393939E-004    0.000000000E+000
     2277    9.250000000E-007    1.668257576E-004    0.000000000E+000
     2278    4.625000000E-007    1.663636364E-004    0.000000000E+000
     2279    1.387500000E-006    1.663636364E-004    0.000000000E+000
     2280    9.250000000E-007    1.677500000E-004    0.000000000E+000
     2281    4.625000000E-007    1.672878788E-004    0.000000000E+000
     2282    1.387500000E-006    1.672878788E-004    0.000000000E+000
     2283    9.250000000E-007    1.686742424E-004    0.000000000E+000
     2284    4.625000000E-007    1.682121212E-004    0.000000000E+000
     2285    1.387500000E-006    1.682121212E-004    0.000000000E+000
     2286    9.250000000E-007    1.695984848E-004    0.000000000E+000
     2287    4.625000000E-007    1.691363636E-004    0.000000000E+000
     2288    1.387500000E-006    1.691363636E-004    0.000000000E+000
     2289    9.250000000E-007    1.705227273E-004    0.000000000E+000
     2290    4.625000000E-007    1.700606061E-004    0.000000000E+000
     2291    1.387500000E-006    1.700606061E-004    0.000000000E+000
     2292    9.250000000E-007    1.714469697E-004    0.000000000E+000
     2293    4.625000000E-007    1.709848485E-004    0.000000000E+000
     2294    1.387500000E-006    1.709848485E-004    0.000000000E+000
     2295    9.250000000E-007    1.723712121E-004    0.000000000E+000
     2296    4.625000000E-007    1.719090909E-004    0.000000000E+000
     2297    1.387500000E-006    1.719090909E-004    0.000000000E+000
     2298    9.250000000E-007    1.732954545E-004    0.000000000E+000
     2299    4.625000000E-007    1.728333333E-004    0.000000000E+000
     2300    1.387500000E-006    1.728333333E-004    0.000000000E+000
     2301    9.250000000E-007    1.742196970E-004    0.000000000E+000
     2302    4.625000000E-007    1.737575758E-004    0.000000000E+000
     2303    1.387500000E-006    1.737575758E-004    0.000000000E+000
     2304    9.250000000E-007    1.751439394E-004    0.000000000E+000
     2305    4.625000000E-007    1.746818182E-004    0.000000000E+000
     2306    1.387500000E-006    1.746818182E-004    0.000000000E+000
     2307    9.250000000E-007    1.760681818E-004    0.000000000E+000
     2308    4.625000000E-007    1.756060606E-004    0.000000000E+000
     2309    1.387500000E-006    1.756060606E-004    0.000000000E+000
     2310    9.250000000E-007    1.769924242E-004    0.000000000E+000
     2311    4.625000000E-007    1.765303030E-004    0.000000000E+000
     2312    1.387500000E-006    1.765303030E-004    0.000000000E+000
     2313    9.250000000E-007    1.779166667E-004    0.000000000E+000
     2314    4.625000000E-007    1.774545455E-004    0.000000000E+000
     2315    1.387500000E-006    1.774545455E-004    0.000000000E+000
     2316    9.250000000E-007    1.788409091E-004    0.000000000E+000
     2317    4.625000000E-007    1.783787879E-004    0.000000000E+000
     2318    1.387500000E-006    1.783787879E-004    0.000000000E+000
     2319    9.250000000E-007    1.797651515E-004    0.000000000E+000
     2320    4.625000000E-007    1.793030303E-004    0.000000000E+000
     2321    1.387500000E-006    1.793030303E-004    0.000000000E+000
     2322    9.250000000E-007    1.806893939E-004    0.000000000E+000
     2323    4.625000000E-007    1.802272727E-004    0.000000000E+000
     2324    1.387500000E-006    1.802272727E-004    0.000000000E+000
     2325    9.250000000E-007    1.816136364E-004    0.000000000E+000
     2326    4.625000000E-007    1.811515152E-004    0.000000000E+000
     2327    1.387500000E-006    1.811515152E-004    0.000000000E+000
     2328    4.625000000E-007    1.820757576E-004    0.000000000E+000
     2329    1.387500000E-006    1.820757576E-004    0.000000000E+000
     2330    0.000000000E+000    1.816136364E-004    0.000000000E+000
     2331    0.000000000E+000    1.806893939E-004    0.000000000E+000
     2332    0.000000000E+000    1.797651515E-004    0.000000000E+000
     2333    0.000000000E+000    1.788409091E-004    0.000000000E+000
     2334    0.000000000E+000    1.779166667E-004    0.000000000E+000
     2335    0.000000000E+000    1.769924242E-004    0.000000000E+000
     2336    0.000000000E+000    1.760681818E-004    0.000000000E+000
     2337    0.000000000E+000    1.751439394E-004    0.000000000E+000
     2338    0.000000000E+000    1.742196970E-004    0.000000000E+000
     2339    0.000000000E+000    1.732954545E-004    0.000000000E+000
     2340    0.000000000E+000    1.723712121E-004    0.000000000E+000
     2341    0.000000000E+000    1.714469697E-004    0.000000000E+000
     2342    0.000000000E+000    1.705227273E-004    0.000000000E+000
     2343    0.000000000E+000    1.695984848E-004    0.000000000E+000
     2344    0.000000000E+000    1.686742424E-004    0.000000000E+000
     2345    0.000000000E+000    1.677500000E-004    0.000000000E+000
     2346    0.000000000E+000    1.668257576E-004    0.000000000E+000
     2347    0.000000000E+000    1.659015152E-004    0.000000000E+000
     2348    0.000000000E+000    1.649772727E-004    0.000000000E+000
     2349    0.000000000E+000    1.640530303E-004    0.000000000E+000
     2350    0.000000000E+000    1.631287879E-004    0.000000000E+000
     2351    0.000000000E+000    1.622045455E-004    0.000000000E+000
     2352    0.000000000E+000    1.612803030E-004    0.000000000E+000
     2353    0.000000000E+000    1.603560606E-004    0.000000000E+000
     2354    0.000000000E+000    1.594318182E-004    0.000000000E+000
     2355    0.000000000E+000    1.585075758E-004    0.000000000E+000
     2356    0.000000000E+000    1.575833333E-004    0.000000000E+000
     2357    0.000000000E+000    1.566590909E-004    0.000000000E+000
     2358    0.000000000E+000    1.557348485E-004    0.000000000E+000
     2359    0.000000000E+000    1.548106061E-004    0.000000000E+000
     2360    0.000000000E+000    1.538863636E-004    0.000000000E+000
     2361    0.000000000E+000    1.529621212E-004    0.000000000E+000
     2362    0.000000000E+000    1.520378788E-004    0.000000000E+000
     2363    0.000000000E+000    1.511136364E-004    0.000000000E+000
     2364    0.000000000E+000    1.501893939E-004    0.000000000E+000
     2365    0.000000000E+000    1.492651515E-004    0.000000000E+000
     2366    0.000000000E+000    1.483409091E-004    0.000000000E+000
     2367    0.000000000E+000    1.474166667E-004    0.000000000E+000
     2368    0.000000000E+000    1.464924242E-004    0.000000000E+000
     2369    0.000000000E+000    1.455681818E-004    0.000000000E+000
     2370    0.000000000E+000    1.446439394E-004    0.000000000E+000
     2371    0.000000000E+000    1.437196970E-004    0.000000000E+000
     2372    0.000000000E+000    1.427954545E-004    0.000000000E+000
     2373    0.000000000E+000    1.418712121E-004    0.000000000E+000
     2374    0.000000000E+000    1.409469697E-004    0.000000000E+000
     2375    0.000000000E+000    1.400227273E-004    0.000000000E+000
     2376    0.000000000E+000    1.390984848E-004    0.000000000E+000
     2377    0.000000000E+000    1.381742424E-004    0.000000000E+000
     2378    0.000000000E+000    1.372500000E-004    0.000000000E+000
     2379    0.000000000E+000    1.363257576E-004    0.000000000E+000
     2380    0.000000000E+000    1.354015152E-004    0.000000000E+000
     2381    0.000000000E+000    1.344772727E-004    0.000000000E+000
     2382    0.000000000E+000    1.335530303E-004    0.000000000E+000
     2383    0.000000000E+000    1.326287879E-004    0.000000000E+000
     2384    0.000000000E+000    1.317045455E-004    0.000000000E+000
     2385    0.000000000E+000    1.307803030E-004    0.000000000E+000
     2386    0.000000000E+000    1.298560606E-004    0.000000000E+000
     2387    0.000000000E+000    1.289318182E-004    0.000000000E+000
     2388    0.000000000E+000    1.280075758E-004    0.000000000E+000
     2389    0.000000000E+000    1.270833333E-004    0.000000000E+000
     2390    0.000000000E+000    1.261590909E-004    0.000000000E+000
     2391    0.000000000E+000    1.252348485E-004    0.000000000E+000
     2392    0.000000000E+000    1.243106061E-004    0.000000000E+000
     2393    0.000000000E+000    1.233863636E-004    0.000000000E+000
     2394    0.000000000E+000    1.224621212E-004    0.000000000E+000
     2395    0.000000000E+000    1.215378788E-004    0.000000000E+000
     2396    0.000000000E+000    1.206136364E-004    0.000000000E+000
     2397    0.000000000E+000    1.196893939E-004    0.000000000E+000
     2398    0.000000000E+000    1.187651515E-004    0.000000000E+000
     2399    0.000000000E+000    1.178409091E-004    0.000000000E+000
     2400    0.000000000E+000    1.169166667E-004    0.000000000E+000
     2401    0.000000000E+000    1.159924242E-004    0.000000000E+000
     2402    0.000000000E+000    1.150681818E-004    0.000000000E+000
